stars,latitude,longitude,name,res_id
4.5,33.6839914013,-112.104022082,Da Valley Grill,TJFdh4tXS5RUXZfMf0XRIg
4.5,33.678615,-111.9746066,Nori Sushi and Asian Kitchen,_viHcOY9w_CitP4oHpZYdg
4.5,33.678092,-111.9694565,The Best Ever Subs and More,GySv0bydiTOkP5yj1YQImA
4.5,33.670413,-112.117962,George's Famous Gyros & Pasta,tWVuAPWXvW2g8ce0WWepXA
4.5,33.6702216,-112.1218935,George and Sons,m2M7X5ItFvhOC7a6B7JcDg
4.5,33.667746,-112.122882,Chick-fil-A,ihMUU9D2mcgrp7fi8lmqJg
4.5,33.666693,-112.124353,Fired Pie,93fEJZYc3B-jOMaXce7G5A
4.5,33.6657791,-112.1170476,Mendy's Place,JOWKc4zjacAnINGmKNhlPA
4.5,33.658618927,-111.956581116,Mayo Clinic Hospital Cafeteria,5ALqZbLAonfCRZMY-X_MyQ
4.5,33.655683992,-111.930027902,Skewers Persian Grill,fC2nbJgAazYnLK2pCDineg
4.5,33.6556294,-112.015465,Pezzano's Pizza,xr2szu7jYIWbj4tlKef61w
4.5,33.6554989,-111.9299197,Chick-fil-A,zht8__JJoxkozBhf_vuKYg
4.5,33.6547265,-112.1005506,Little Caesar's Pizza,vJPehU-xd1p_-L0O7IwTjQ
4.5,33.654353214,-112.083579912,Chicago Gyros,-ftQeUsqwDkExRg6IYrubQ
4.5,33.6412984,-112.0063922,Kabab House,99sCwDPUWx_b-n-d6sZ0CA
4.5,33.641168,-111.994825,Jack in the Box,d9JDpGG6Rowq7L4FWBI86A
4.5,33.6406057,-112.0918965,Schlotzsky's,TrUlUCfoa1L034YKEermnQ
4.5,33.6405889,-112.0474847,Spinato's Pizza,pF7uRzygyZsltbmVpjIyvw
4.5,33.6405634,-112.0946603,Ramiro's Mexican Food,lHFsO4nIwwgjC_oQYqfAPg
4.5,33.640437,-112.0677697,Famous Ray's Pizza,V3lQtk1LgwAEcF9j-BzchA
4.5,33.640408,-111.995167,Paradise Valley Burger Company,pAHUC05ceak48e745i6G4g
4.5,33.640076,-112.004291,Weather & Coffee,QQ-lSbz4ARm1MQA5z8-nAw
4.5,33.639984,-112.027277,Semiramis Restaurant & Cafe,5k5u057fFLVWQQ0hSzq3VA
4.5,33.639969,-112.010011,Domino's Pizza,-f5EhKQb7jPtDl1eYDwV0w
4.5,33.6398853231,-111.995659545,Isa's Pizza,MoMu4FypeaSR27G0qFIc6g
4.5,33.6395468018,-112.123249516,U.S. Egg,Fj73x68afXtA388ajOe3qw
4.5,33.6391363,-112.150244,Mi Comida Restaurante Latino,_oQN89kF_d97-cWW0iO8_g
4.5,33.6389639,-112.1212093,Bagel Gourmet,KXMfiG_2_LALAaGzxt1YbA
4.5,33.6380004883,-112.06615448,The Greek Patio,EFrM42oRogaYicKly02djg
4.5,33.628335,-112.013147,Best of Europe Meats & Deli,1OO3fy6z5lxlRuHnnhPStg
4.5,33.6283281,-112.013151,Chompie's,cM_Pgssgemse4PefTNnvrw
4.5,33.62758,-112.134346,Villa Deli,4Vai2JNI48yffzQ7CMezBA
4.5,33.6264211,-112.1002302,Good Fellas Grill,93hdmjYc8IXsf69VrkRHog
4.5,33.6263076134,-112.066246162,Gyrosology,dpnUnyzN_by1MER7F8ezzA
4.5,33.623899,-112.031235,HEK Yeah BBQ,8DKEWD2DaU6XlMNRN4QNlA
4.5,33.6134618671,-112.270585815,Luncha Libre Gourmet Food Truck,qXyhCYV6cjojzy5rJKooMA
4.5,33.612935,-111.976905,Eden's Grill Inn,nRO4tRwimU12hg7Cnz__iA
4.5,33.611744,-111.998591,Rainbow Donuts Cafe and Deli,DerMAlq9JZbqMuD0ZwbaSg
4.5,33.6117369,-111.9969776,Roma Garden Ristorante,EfmR4e1tmjC5_ZQOgfnYrg
4.5,33.6106434,-112.1500691,King Gyros,LxNehlnStQY_rxEwiPof_g
4.5,33.610554,-112.013072,Original Breakfast House,t80qleqEIqIyekB95IrAOA
4.5,33.6071604,-112.0632597,Isa's Pizza,QdYrBxT8OV8qd7aENoBlsg
4.5,33.6058104,-112.0365534,The Tamale Store,nB3pytYdmzKWfNtXyfNrpQ
4.5,33.6000149463,-111.978728034,My Pie,D7d-X4fLvVIdsCDFGpqzmg
4.5,33.5990432,-111.9812072,Moga Crepes,EQgMEDJ3Tkln-8UBlOuKwg
4.5,33.5959571,-112.0391851,Reign Of Thai,-hWBlyI2k95yjU-cgwCKJg
4.5,33.595874,-112.134448,Rocket Burger & Subs,F8q_9PUl-Lwjj9xIRPArcg
4.5,33.5937119,-112.099237,Grady's,Pju_pKfvEnUYV9wMVNsacg
4.5,33.5854147,-112.0131333,Luu's Chicken Bowl,iPxUYvC8tgt5rBr-IZlSeg
4.5,33.5842663,-111.9767865,Rusconi's American Kitchen,zj0BkAi54BGU_AK6AyvJDQ
4.5,33.5834928,-112.0131039,Gyro House,dn9sB0Kok8cnkDhpcl7YCg
4.5,33.5834217,-112.1514989,Cuban Foods Bakery & Restaurant,yxmvnNLJquL6EBBlBr1x_w
4.5,33.5833625,-112.0133307,32 Shea,XU5Fb3TosXDUJcNRWQM5cA
4.5,33.583212,-112.10886,Sam's Deli,6P76zWJBtahmJa0yqd9j4A
4.5,33.5818256,-112.1241562,Z Pizza,WxZ7lWnN_AJCa8-Vd1A7ZQ
